housing_type,address,postal_code,area_sqm,area_sqft,transaction_price,sale_date,latitude,longitude,town,flat_type,flat_model,storey_range,lease_commence_date,lease_remaining
hdb,318 HOUGANG AVE 5,530318,67,721,266000,01/01/21,1.36566500436968,103.896203079845,HOUGANG,3 ROOM,New Gen,04 TO 06,1982,61 years
hdb,620 HOUGANG AVE 8,530620,69,743,305000,01/01/21,1.37014400655511,103.883968140531,HOUGANG,3 ROOM,Improved,04 TO 06,1985,63 years 08 months
hdb,672B EDGEFIELD PLAINS,822672,65,700,340000,01/01/21,1.40665275009359,103.912312507427,PUNGGOL,3 ROOM,Model A,04 TO 06,2015,94 years
hdb,210A PUNGGOL PL,821210,67,721,370000,01/01/21,1.40006828077947,103.900399322855,PUNGGOL,3 ROOM,Model A,10 TO 12,2014,93 years
hdb,614A EDGEFIELD PLAINS,821614,92,990,480000,01/01/21,1.40358421163654,103.909264059421,PUNGGOL,4 ROOM,Model A,16 TO 18,2012,90 years 11 months
hdb,618D PUNGGOL DR,824618,93,1001,450000,01/01/21,1.40184131856724,103.911466174025,PUNGGOL,4 ROOM,Premium,10 TO 12,2013,91 years 08 months
hdb,316C PUNGGOL WAY,823316,93,1001,488000,01/01/21,1.40897577474179,103.897024808292,PUNGGOL,4 ROOM,Premium,01 TO 03,2017,95 years 09 months
hdb,109A EDGEDALE PLAINS,821109,110,1184,442000,01/01/21,1.39472186392182,103.909873807721,PUNGGOL,5 ROOM,Improved,16 TO 18,2003,81 years 04 months
hdb,266A PUNGGOL WAY,821266,112,1206,660000,01/01/21,1.40596071590596,103.897970713861,PUNGGOL,5 ROOM,Improved,16 TO 18,2015,93 years 05 months
hdb,332A ANCHORVALE LINK,541332,92,990,488000,01/01/21,1.39532164438576,103.891136801306,SENGKANG,4 ROOM,Model A,16 TO 18,2015,93 years 06 months
hdb,303B ANCHORVALE LINK,542303,88,947,385000,01/01/21,1.38742376759555,103.889848758134,SENGKANG,4 ROOM,Model A2,01 TO 03,2001,79 years 07 months
hdb,216B COMPASSVALE DR,542216,92,990,603000,01/01/21,1.39051439660212,103.893670671714,SENGKANG,4 ROOM,Premium,13 TO 15,2017,95 years 05 months
hdb,441D FERNVALE RD,794441,94,1012,478000,01/01/21,1.39209223539634,103.875248015844,SENGKANG,4 ROOM,Model A,22 TO 24,2012,90 years 01 month
hdb,282A SENGKANG EAST AVE,541282,92,990,590000,01/01/21,1.38528977819863,103.891907359174,SENGKANG,4 ROOM,Premium,10 TO 12,2015,93 years 07 months
hdb,452B SENGKANG WEST WAY,792452,92,990,440000,01/01/21,1.39359219975013,103.873975642577,SENGKANG,4 ROOM,Model A,10 TO 12,2015,93 years 05 months
hdb,320D ANCHORVALE DR,544320,110,1184,546000,01/01/21,1.3909522124166,103.891815990371,SENGKANG,5 ROOM,Improved,13 TO 15,2002,80 years 08 months
hdb,314B ANCHORVALE LINK,542314,110,1184,470000,01/01/21,1.39104986151368,103.888846713825,SENGKANG,5 ROOM,Premium,07 TO 09,2003,81 years 09 months
hdb,333A ANCHORVALE LINK,541333,112,1206,635000,01/01/21,1.39468433299358,103.89086832093,SENGKANG,5 ROOM,Improved,07 TO 09,2015,93 years 06 months
hdb,314C ANCHORVALE LINK,543314,110,1184,490000,01/01/21,1.39146759994419,103.888964274249,SENGKANG,5 ROOM,Premium,13 TO 15,2003,81 years 05 months
hdb,317B ANCHORVALE RD,542317,110,1184,490000,01/01/21,1.39386232204763,103.888540263546,SENGKANG,5 ROOM,Premium,13 TO 15,2003,81 years 05 months
hdb,293C COMPASSVALE CRES,543293,113,1216,610888,01/01/21,1.3971032927954,103.895714685196,SENGKANG,5 ROOM,Improved,10 TO 12,2016,94 years 11 months
hdb,258D COMPASSVALE RD,544258,110,1184,505000,01/01/21,1.39350458923458,103.897097233364,SENGKANG,5 ROOM,Improved,13 TO 15,2001,79 years 03 months
hdb,413A FERNVALE LINK,791413,114,1227,490000,01/01/21,1.38930680618339,103.878729319261,SENGKANG,5 ROOM,Premium,07 TO 09,2004,82 years 03 months
hdb,6 LOR LEW LIAN,531006,97,1044,458000,01/01/21,1.34943810795907,103.877326449295,SERANGOON,4 ROOM,New Gen,04 TO 06,1978,56 years 05 months
hdb,617 HOUGANG AVE 8,530617,104,1119,430000,01/02/21,1.36929789238532,103.883826832418,HOUGANG,4 ROOM,Model A,10 TO 12,1986,64 years
hdb,690 HOUGANG ST 61,530690,84,904,360000,01/02/21,1.37693205727032,103.885697042104,HOUGANG,4 ROOM,Simplified,10 TO 12,1987,65 years 09 months
hdb,137 LOR AH SOO,530137,104,1119,381000,01/02/21,1.34905321621758,103.88664017294,HOUGANG,4 ROOM,Model A,04 TO 06,1985,63 years 03 months
hdb,981C BUANGKOK CRES,533981,110,1184,428000,01/02/21,1.38044801592329,103.879579342737,HOUGANG,5 ROOM,Improved,01 TO 03,2003,81 years 05 months
hdb,477B UPP SERANGOON VIEW,532477,112,1206,708000,01/02/21,1.37881205219674,103.904229621367,HOUGANG,5 ROOM,Premium,04 TO 06,2016,94 years 02 months
hdb,310B PUNGGOL WALK,822310,67,721,410000,01/02/21,1.40932267495626,103.900801836373,PUNGGOL,3 ROOM,Premium,10 TO 12,2016,94 years 05 months
hdb,676C PUNGGOL DR,823676,93,1001,525000,01/02/21,1.40533143328059,103.910586805301,PUNGGOL,4 ROOM,Premium,13 TO 15,2016,94 years 08 months
hdb,618A PUNGGOL DR,821618,93,1001,468000,01/02/21,1.40112635117271,103.912462739151,PUNGGOL,4 ROOM,Premium,04 TO 06,2013,91 years 07 months
hdb,170C PUNGGOL FIELD,823170,92,990,400000,01/02/21,1.39310784191808,103.914546399185,PUNGGOL,4 ROOM,Model A,01 TO 03,2014,92 years 03 months
hdb,256C SUMANG WALK,823256,93,1001,500000,01/02/21,1.40540203681829,103.895910481206,PUNGGOL,4 ROOM,Model A,10 TO 12,2016,94 years 11 months
hdb,165B PUNGGOL CTRL,822165,114,1227,475000,01/02/21,1.39512803214596,103.914467126167,PUNGGOL,5 ROOM,Premium,04 TO 06,2004,82 years 05 months
hdb,678C PUNGGOL DR,823678,113,1216,650000,01/02/21,1.4062117905469,103.90937278679,PUNGGOL,5 ROOM,Premium,07 TO 09,2016,94 years 08 months
hdb,273B PUNGGOL PL,822273,117,1259,660000,01/02/21,1.40196010771341,103.901778767439,PUNGGOL,5 ROOM,Premium,13 TO 15,2013,91 years 06 months
hdb,329A ANCHORVALE ST,541329,67,721,342000,01/02/21,1.39619302195078,103.88972181068,SENGKANG,3 ROOM,Model A,07 TO 09,2015,93 years 07 months
hdb,467A FERNVALE LINK,791467,68,732,336000,01/02/21,1.39798359035227,103.8784589917,SENGKANG,3 ROOM,Model A,04 TO 06,2016,94 years 06 months
hdb,333B ANCHORVALE LINK,542333,92,990,468000,01/02/21,1.39457895953306,103.891425367847,SENGKANG,4 ROOM,Model A,04 TO 06,2015,93 years 05 months
hdb,268B COMPASSVALE LINK,542268,91,980,520000,01/02/21,1.38445556909348,103.896252814643,SENGKANG,4 ROOM,Premium,16 TO 18,2006,84 years 01 month
hdb,470C FERNVALE LINK,793470,93,1001,471000,01/02/21,1.39619403936396,103.879992372196,SENGKANG,4 ROOM,Model A,22 TO 24,2016,94 years 08 months
hdb,471B FERNVALE ST,792471,93,1001,480000,01/02/21,1.3964987562975,103.880447337309,SENGKANG,4 ROOM,Model A,22 TO 24,2016,94 years 07 months
hdb,469A SENGKANG WEST WAY,791469,93,1001,438000,01/02/21,1.39589511654297,103.878083108342,SENGKANG,4 ROOM,Model A,07 TO 09,2016,94 years 07 months
hdb,253 COMPASSVALE ST,540253,116,1249,500000,01/02/21,1.39399621447324,103.900183233661,SENGKANG,5 ROOM,Improved,16 TO 18,2000,78 years 08 months
hdb,408A FERNVALE RD,791408,115,1238,503800,01/02/21,1.3887643401752,103.876211939865,SENGKANG,5 ROOM,Premium,25 TO 27,2004,82 years 11 months
hdb,2 HOUGANG AVE 3,530002,59,635,213000,01/03/21,1.36313720753257,103.893184540903,HOUGANG,3 ROOM,Improved,07 TO 09,1975,53 years 04 months
hdb,529 HOUGANG AVE 6,530529,74,797,323800,01/03/21,1.37546896487504,103.890729546346,HOUGANG,3 ROOM,Model A,07 TO 09,1987,65 years 03 months
hdb,637 HOUGANG AVE 8,530637,84,904,360000,01/03/21,1.37096794957292,103.879282091229,HOUGANG,4 ROOM,Simplified,07 TO 09,1987,65 years 06 months
hdb,979B BUANGKOK CRES,532979,110,1184,486000,01/03/21,1.37951135577179,103.879376827001,HOUGANG,5 ROOM,Improved,16 TO 18,2003,81 years 04 months
hdb,613B PUNGGOL DR,822613,93,1001,415000,01/03/21,1.40427710253971,103.90827778637,PUNGGOL,4 ROOM,Model A,01 TO 03,2012,90 years 10 months
hdb,666B PUNGGOL DR,822666,93,1001,500000,01/03/21,1.40179672508932,103.915278092564,PUNGGOL,4 ROOM,Premium,13 TO 15,2016,94 years
hdb,664A PUNGGOL DR,821664,90,969,430000,01/03/21,1.39943218267509,103.917510729317,PUNGGOL,4 ROOM,Model A,04 TO 06,2016,94 years 03 months
hdb,207D PUNGGOL PL,824207,92,990,480000,01/03/21,1.40094652941197,103.900708420291,PUNGGOL,4 ROOM,Model A,10 TO 12,2014,92 years 04 months
hdb,212A PUNGGOL WALK,821212,93,1001,465000,01/03/21,1.39996056106688,103.898983585947,PUNGGOL,4 ROOM,Model A,16 TO 18,2015,93 years 02 months
hdb,260A PUNGGOL WAY,821260,93,1001,495000,01/03/21,1.40479713792879,103.896616087907,PUNGGOL,4 ROOM,Model A,10 TO 12,2016,94 years 04 months
hdb,176D EDGEFIELD PLAINS,824176,110,1184,430000,01/03/21,1.39794240618777,103.909448151668,PUNGGOL,5 ROOM,Improved,04 TO 06,2003,81 years 07 months
hdb,176C EDGEFIELD PLAINS,823176,111,1195,475000,01/03/21,1.39831055285526,103.90878367744,PUNGGOL,5 ROOM,Improved,13 TO 15,2003,81 years 05 months
hdb,679B PUNGGOL DR,822679,113,1216,675888,01/03/21,1.40631693046249,103.908463046017,PUNGGOL,5 ROOM,Premium,07 TO 09,2016,94 years 07 months
hdb,664B PUNGGOL DR,822664,110,1184,608000,01/03/21,1.40006476990518,103.917851536969,PUNGGOL,5 ROOM,Improved,10 TO 12,2016,94 years 03 months
hdb,450B SENGKANG WEST WAY,792450,67,721,333000,01/03/21,1.39404770183667,103.873345691812,SENGKANG,3 ROOM,Model A,04 TO 06,2014,92 years 04 months
hdb,334C ANCHORVALE CRES,543334,95,1023,502000,01/03/21,1.39742222673837,103.889703923973,SENGKANG,4 ROOM,Premium,10 TO 12,2015,93 years 09 months
hdb,469C SENGKANG WEST WAY,793469,93,1001,465000,01/03/21,1.3963235374704,103.877422028405,SENGKANG,4 ROOM,Model A,22 TO 24,2016,94 years 07 months
hdb,433B SENGKANG WEST WAY,792433,93,1001,450888,01/03/21,1.39388894272882,103.877494624525,SENGKANG,4 ROOM,Model A,16 TO 18,2014,92 years 07 months
hdb,311B ANCHORVALE LANE,542311,111,1195,425000,01/03/21,1.39125198410933,103.884325036238,SENGKANG,5 ROOM,Premium,13 TO 15,2002,80 years 07 months
hdb,326C ANCHORVALE RD,543326,112,1206,630000,01/03/21,1.39571712840417,103.888065431994,SENGKANG,5 ROOM,Premium,13 TO 15,2015,93 years 02 months
hdb,293D COMPASSVALE CRES,544293,113,1216,600000,01/03/21,1.39674216564885,103.895331584899,SENGKANG,5 ROOM,Improved,10 TO 12,2016,94 years 09 months
hdb,225B COMPASSVALE WALK,542225,122,1313,500000,01/03/21,1.38784552858437,103.898951852126,SENGKANG,5 ROOM,Improved,13 TO 15,1999,77 years 09 months
hdb,196 RIVERVALE DR,540196,111,1195,445000,01/03/21,1.3928367952151,103.903146292304,SENGKANG,5 ROOM,Improved,10 TO 12,2001,79 years 01 month
hdb,526 HOUGANG AVE 6,530526,84,904,355000,01/04/21,1.37440740122224,103.890563837329,HOUGANG,4 ROOM,Simplified,07 TO 09,1988,66 years
hdb,650 HOUGANG AVE 8,530650,84,904,360000,01/04/21,1.37212724286356,103.881301012952,HOUGANG,4 ROOM,Simplified,07 TO 09,1987,65 years 08 months
hdb,698A HOUGANG ST 61,531698,100,1076,453888,01/04/21,1.37501378353129,103.887337730531,HOUGANG,4 ROOM,Model A,07 TO 09,1999,77 years
hdb,470A UPP SERANGOON CRES,531470,92,990,463000,01/04/21,1.37905480016803,103.901927831856,HOUGANG,4 ROOM,Model A,07 TO 09,2015,93 years 02 months
hdb,473A UPP SERANGOON CRES,531473,113,1216,630000,01/04/21,1.37682896002802,103.900640875151,HOUGANG,5 ROOM,Improved,04 TO 06,2017,95 years 03 months
hdb,308C PUNGGOL WALK,823308,67,721,400000,01/04/21,1.40800694944031,103.899074357998,PUNGGOL,3 ROOM,Premium,13 TO 15,2016,93 years 11 months
hdb,623C PUNGGOL CTRL,823623,94,1012,488000,01/04/21,1.39963286520917,103.911458504685,PUNGGOL,4 ROOM,Model A,13 TO 15,2014,92 years 01 month
hdb,676A PUNGGOL DR,821676,93,1001,535000,01/04/21,1.40482709089798,103.909870662158,PUNGGOL,4 ROOM,Premium,10 TO 12,2016,94 years 06 months
hdb,617A PUNGGOL DR,821617,93,1001,455000,01/04/21,1.40232925703383,103.911811406544,PUNGGOL,4 ROOM,Premium,07 TO 09,2013,91 years 06 months
hdb,169C PUNGGOL FIELD,823169,93,1001,488888,01/04/21,1.39362109168493,103.91422364645,PUNGGOL,4 ROOM,Model A,16 TO 18,2014,92 years
hdb,102C PUNGGOL FIELD,823102,109,1173,468000,01/04/21,1.39876127750608,103.90493897318,PUNGGOL,5 ROOM,Improved,07 TO 09,2002,80 years 07 months
hdb,265C PUNGGOL WAY,823265,112,1206,668000,01/04/21,1.4049972897509,103.898518563342,PUNGGOL,5 ROOM,Improved,13 TO 15,2015,93 years 03 months
hdb,293C COMPASSVALE CRES,543293,93,1001,510000,01/04/21,1.3971032927954,103.895714685196,SENGKANG,4 ROOM,Model A,10 TO 12,2016,94 years 08 months
hdb,205C COMPASSVALE LANE,543205,102,1098,418000,01/04/21,1.38609075927477,103.896503892255,SENGKANG,4 ROOM,Model A,13 TO 15,1999,77 years 02 months
hdb,273C COMPASSVALE LINK,543273,90,969,548888,01/04/21,1.38460679116839,103.894501889915,SENGKANG,4 ROOM,Premium,07 TO 09,2009,87 years 05 months
hdb,269C COMPASSVALE LINK,543269,90,969,415888,01/04/21,1.38351198345382,103.896373988918,SENGKANG,4 ROOM,Premium,01 TO 03,2006,83 years 10 months
hdb,468B FERNVALE LINK,792468,93,1001,450000,01/04/21,1.39745479369414,103.878010391039,SENGKANG,4 ROOM,Model A,07 TO 09,2016,94 years 05 months
hdb,471A FERNVALE ST,791471,93,1001,469000,01/04/21,1.39604094734395,103.880735419983,SENGKANG,4 ROOM,Model A,25 TO 27,2016,94 years 06 months
hdb,178B RIVERVALE CRES,542178,93,1001,435000,01/04/21,1.38854689304717,103.910034044279,SENGKANG,4 ROOM,Model A,13 TO 15,2015,93 years
hdb,124C RIVERVALE DR,543124,90,969,385000,01/04/21,1.38809640740116,103.902720783456,SENGKANG,4 ROOM,Model A2,07 TO 09,1999,77 years 03 months
hdb,319A ANCHORVALE DR,541319,110,1184,502000,01/04/21,1.39059690271609,103.890148270578,SENGKANG,5 ROOM,Improved,10 TO 12,2002,80 years 06 months
hdb,315C ANCHORVALE RD,543315,110,1184,480000,01/04/21,1.39234414519171,103.888049808731,SENGKANG,5 ROOM,Premium,10 TO 12,2003,81 years 03 months
hdb,158C RIVERVALE CRES,543158,110,1184,445000,01/04/21,1.38818825958938,103.907145829717,SENGKANG,5 ROOM,Premium,04 TO 06,2003,81 years 04 months
hdb,184A RIVERVALE CRES,541184,110,1184,438000,01/04/21,1.39212575224244,103.907508047408,SENGKANG,5 ROOM,Improved,16 TO 18,2003,81 years 01 month
hdb,987A BUANGKOK GREEN,531987,93,1001,450000,01/05/21,1.37988778365711,103.878384864309,HOUGANG,4 ROOM,Model A,07 TO 09,2015,92 years 09 months
hdb,835 HOUGANG CTRL,530835,106,1141,505000,01/05/21,1.37036355618576,103.889999645495,HOUGANG,4 ROOM,Model A,07 TO 09,1992,70 years 06 months
hdb,166 HOUGANG AVE 1,530166,123,1324,560000,01/05/21,1.35117566880154,103.888195279031,HOUGANG,5 ROOM,Improved,10 TO 12,1997,75 years 05 months
hdb,245 HOUGANG ST 22,530245,121,1302,473000,01/05/21,1.35841118678489,103.891722006562,HOUGANG,5 ROOM,Improved,13 TO 15,1984,62 years 08 months
hdb,601B PUNGGOL CTRL,822601,70,753,405000,01/05/21,1.40214702207143,103.907831931777,PUNGGOL,3 ROOM,Model A,13 TO 15,2012,90 years 03 months
hdb,662A EDGEDALE PLAINS,821662,92,990,462000,01/05/21,1.40200448626541,103.918326393281,PUNGGOL,4 ROOM,Premium,10 TO 12,2017,95 years 01 month
hdb,664B PUNGGOL DR,822664,90,969,435000,01/05/21,1.40006476990518,103.917851536969,PUNGGOL,4 ROOM,Model A,01 TO 03,2016,94 years 02 months
hdb,310B PUNGGOL WALK,822310,92,990,520000,01/05/21,1.40932267495626,103.900801836373,PUNGGOL,4 ROOM,Premium,10 TO 12,2016,94 years 02 months
hdb,315B PUNGGOL WAY,822315,93,1001,530000,01/05/21,1.40795602683385,103.89640076791,PUNGGOL,4 ROOM,Premium,10 TO 12,2017,95 years 05 months
hdb,290C COMPASSVALE CRES,543290,90,969,380000,01/05/21,1.39701802009924,103.897534779007,SENGKANG,4 ROOM,Model A,07 TO 09,2001,79 years 07 months
hdb,410C FERNVALE RD,793410,95,1023,472000,01/05/21,1.38993920373879,103.876479595851,SENGKANG,4 ROOM,Premium,16 TO 18,2012,90 years 07 months
hdb,335C ANCHORVALE CRES,543335,112,1206,615000,01/05/21,1.39844903339852,103.888155361419,SENGKANG,5 ROOM,Premium,04 TO 06,2015,93 years 08 months
hdb,545 SERANGOON NTH AVE 3,550545,101,1087,450000,01/05/21,1.37502513517103,103.871074762159,SERANGOON,4 ROOM,Model A,01 TO 03,1997,75 years 04 months
hdb,140 LOR AH SOO,530140,131,1410,530000,01/06/21,1.35252644338437,103.883738329606,HOUGANG,5 ROOM,Model A,01 TO 03,1984,62 years 07 months
hdb,473D UPP SERANGOON CRES,538473,113,1216,660000,01/06/21,1.37667210338334,103.901954743274,HOUGANG,5 ROOM,Improved,04 TO 06,2017,95 years 01 month
hdb,315B PUNGGOL WAY,822315,68,732,380000,01/06/21,1.40795602683385,103.89640076791,PUNGGOL,3 ROOM,Premium,01 TO 03,2017,95 years 04 months
hdb,661C EDGEDALE PLAINS,823661,92,990,535000,01/06/21,1.40207158668281,103.917480013596,PUNGGOL,4 ROOM,Premium,13 TO 15,2017,95 years
hdb,633A PUNGGOL DR,821633,91,980,436000,01/06/21,1.40136967502361,103.913191563768,PUNGGOL,4 ROOM,Premium,01 TO 03,2007,85 years 07 months
hdb,174A EDGEDALE PLAINS,821174,111,1195,480000,01/06/21,1.39637824000455,103.911280777695,PUNGGOL,5 ROOM,Improved,10 TO 12,2003,81 years 05 months
hdb,174B EDGEDALE PLAINS,822174,110,1184,475000,01/06/21,1.39673187747402,103.910812912681,PUNGGOL,5 ROOM,Improved,10 TO 12,2003,81 years 06 months
hdb,273B PUNGGOL PL,822273,114,1227,620000,01/06/21,1.40196010771341,103.901778767439,PUNGGOL,5 ROOM,Premium,07 TO 09,2013,91 years 02 months
hdb,293C COMPASSVALE CRES,543293,93,1001,481000,01/06/21,1.3971032927954,103.895714685196,SENGKANG,4 ROOM,Model A,07 TO 09,2016,94 years 06 months
hdb,415B FERNVALE LINK,792415,93,1001,480000,01/06/21,1.38884403585274,103.880083476816,SENGKANG,4 ROOM,Model A,07 TO 09,2016,93 years 08 months
hdb,453B FERNVALE RD,792453,92,990,470000,01/06/21,1.39429888616931,103.875110781799,SENGKANG,4 ROOM,Model A,16 TO 18,2015,93 years 02 months
hdb,162A RIVERVALE CRES,541162,93,1001,508000,01/06/21,1.39035961258596,103.907636739734,SENGKANG,4 ROOM,Model A,16 TO 18,2017,95 years
hdb,217C COMPASSVALE DR,543217,112,1206,775000,01/06/21,1.38983599006928,103.894154149578,SENGKANG,5 ROOM,Premium,13 TO 15,2017,95 years
hdb,121B RIVERVALE DR,542121,110,1184,448000,01/06/21,1.3863528213317,103.904834771688,SENGKANG,5 ROOM,Improved,07 TO 09,2000,78 years 02 months
hdb,111 RIVERVALE WALK,540111,121,1302,480000,01/06/21,1.38439716664516,103.900811577122,SENGKANG,5 ROOM,Improved,07 TO 09,1998,76 years 05 months
hdb,126 SERANGOON NTH AVE 1,550126,91,980,388000,01/06/21,1.36605821730762,103.871874850688,SERANGOON,4 ROOM,New Gen,04 TO 06,1985,63 years 01 month
hdb,521 SERANGOON NTH AVE 4,550521,106,1141,480000,01/06/21,1.37335579110495,103.873242699243,SERANGOON,4 ROOM,Model A,10 TO 12,1992,70 years 05 months
hdb,645 HOUGANG AVE 8,530645,60,646,280000,01/07/21,1.37175994350779,103.881455985669,HOUGANG,3 ROOM,Improved,04 TO 06,1987,64 years 08 months
hdb,359 HOUGANG AVE 5,530359,122,1313,670000,01/07/21,1.36913888821257,103.895264426108,HOUGANG,5 ROOM,Improved,04 TO 06,1992,70 years 04 months
hdb,661A EDGEDALE PLAINS,821661,67,721,432000,01/07/21,1.40303056639258,103.917080721325,PUNGGOL,3 ROOM,Premium,16 TO 18,2017,94 years 11 months
