housing_type,project_name,address,postal_code,area_sqm,transaction_price,sale_date,latitude,longitude
private,RIVERFRONT RESIDENCES,49 HOUGANG AVENUE 7 #14-48,533817,81,1173000,03/01/21,1.371738,103.8997062
private,RIVERPARC RESIDENCE,98 PUNGGOL DRIVE #07-18,828798,92,876000,04/01/21,1.397678,103.9175556
private,OLA,84 ANCHORVALE CRESCENT #06-30,544560,93,1194000,07/01/21,1.397193,103.8920284
private,JEWEL @ BUANGKOK,81 COMPASSVALE BOW #03-03,544823,105,1390000,07/01/21,1.381284,103.8920047
private,WATERWOODS,15 PUNGGOL FIELD WALK #05-04,828746,75,775000,07/01/21,1.390928,103.9121653
private,THE GARDEN RESIDENCES,5 SERANGOON NORTH VIEW #04-27,554345,143,2229600,10/01/21,1.365696,103.8705491
private,KOVAN RESIDENCES,7 KOVAN ROAD #08-28,544896,173,2180000,12/01/21,1.360939,103.8843743
private,SENGKANG GRAND RESIDENCES,76 COMPASSVALE BOW #10-22,544568,87,1580400,13/01/21,1.382989,103.8918493
private,SENGKANG GRAND RESIDENCES,80 COMPASSVALE BOW #13-40,544570,44,907200,13/01/21,1.383979,103.8921891
private,BOTANIQUE AT BARTLEY,237 UPPER PAYA LEBAR ROAD #11-45,533867,48,805000,15/01/21,1.342165,103.8821299
private,AFFINITY AT SERANGOON,30 SERANGOON NORTH AVENUE 1 #12-67,554342,58,1096000,15/01/21,1.366295,103.8744808
private,THE FLORENCE RESIDENCES,83 HOUGANG AVENUE 2 #13-13,538860,62,1099000,17/01/21,1.366818,103.8870013
private,RIVERSAILS,2 UPPER SERANGOON CRESCENT #12-01,534035,48,608000,19/01/21,1.37812,103.9022963
private,THE FLORENCE RESIDENCES,85 HOUGANG AVENUE 2 #02-26,538861,49,836112,23/01/21,1.366404,103.8869283
private,RIVERFRONT RESIDENCES,43 HOUGANG AVENUE 7 #15-18,533814,85,1276112,25/01/21,1.370512,103.8996461
private,MINT RESIDENCES @ JANSEN,20 JANSEN ROAD #03-04,548411,67,820000,26/01/21,1.359867,103.8774231
private,RIVERFRONT RESIDENCES,43 HOUGANG AVENUE 7 #04-19,533814,85,1201112,27/01/21,1.370512,103.8996461
private,MIDTOWN RESIDENCES,1189 UPPER SERANGOON ROAD #11-12,534785,82,990000,28/01/21,1.370735,103.8951208
private,PARK GREEN,12 RIVERVALE LINK #13-21,545045,129,1100000,28/01/21,1.381216,103.9001665
private,THE SCALA,136 SERANGOON AVENUE 3 #15-19,554476,83,1320000,28/01/21,1.351406,103.8654052
private,THE SPRINGBLOOM,143 SERANGOON AVENUE 3 #09-04,556121,105,1170000,28/01/21,1.351003,103.8634346
private,RIVERFRONT RESIDENCES,43 HOUGANG AVENUE 7 #16-18,533814,85,1283112,01/02/21,1.370512,103.8996461
private,BOATHOUSE RESIDENCES,23 UPPER SERANGOON VIEW #09-04,534047,68,802000,01/02/21,1.376011,103.9024274
private,BOATHOUSE RESIDENCES,33 UPPER SERANGOON VIEW #02-30,534042,58,660000,03/02/21,1.375578,103.9033168
private,SUNGLADE,9 SERANGOON AVENUE 2 #10-30,556134,97,1250000,03/02/21,1.348829,103.8705332
private,NOVELTY TECHPOINT,27 NEW INDUSTRIAL ROAD #07-04,536212,273,1677628,04/02/21,1.344042,103.8854644
private,STARS OF KOVAN,986 UPPER SERANGOON ROAD #06-26,534732,69,1185000,05/02/21,1.361606,103.8874628
private,RIVERFRONT RESIDENCES,45 HOUGANG AVENUE 7 #17-32,533815,120,1566112,09/02/21,1.370889,103.8996452
private,WATERBAY,47A EDGEFIELD PLAINS #12-17,828714,102,1045000,10/02/21,1.401272,103.9077648
private,RIVERFRONT RESIDENCES,43 HOUGANG AVENUE 7 #11-19,533814,85,1248000,15/02/21,1.370512,103.8996461
private,CHERRYHILL,27 LORONG LEW LIAN #01-07,536470,111,1310000,15/02/21,1.35069,103.8784627
private,AFFINITY AT SERANGOON,30 SERANGOON NORTH AVENUE 1 #08-70,554342,84,1434112,15/02/21,1.366295,103.8744808
private,THE QUARTZ,63 COMPASSVALE BOW #17-27,544990,119,1350000,17/02/21,1.380508,103.8932604
private,RIVERCOVE RESIDENCES,20 ANCHORVALE LANE #04-01,544584,89,1106000,18/02/21,1.392013,103.8840104
private,KOVAN MELODY,15 KOVAN ROAD #13-03,548189,113,1380000,19/02/21,1.359556,103.883027
private,OLA,82 ANCHORVALE CRESCENT #04-26,544559,98,1256112,21/02/21,1.39712,103.8922927
private,NOVELTY TECHPOINT,27 NEW INDUSTRIAL ROAD #05-01,536212,280,1798594,22/02/21,1.344042,103.8854644
private,OLA,70 ANCHORVALE CRESCENT #01-03,544599,129,1493112,23/02/21,1.397751,103.8920165
private,THE FLORENCE RESIDENCES,93 HOUGANG AVENUE 2 #14-59,538865,65,1219112,25/02/21,1.367053,103.8860761
private,TERRASSE,25 TERRASSE LANE #02-23,544776,83,990000,25/02/21,1.369014,103.8785499
private,THE FLORENCE RESIDENCES,87 HOUGANG AVENUE 2 #10-33,538862,91,1492112,26/02/21,1.366404,103.8869283
private,WATERTOWN,73 PUNGGOL CENTRAL #09-66,828756,49,732800,26/02/21,1.406476,103.9014217
private,EVERGREEN PARK,31 HOUGANG AVENUE 7 #05-09,538800,101,795000,04/03/21,1.368493,103.8991177
private,KOVAN REGENCY,6 KOVAN RISE #04-15,544736,91,1375000,08/03/21,1.363572,103.8854368
private,CRYSTAL DE AZURE,18 HOW SUN CLOSE #03-02,538645,105,1200000,09/03/21,1.343518,103.8819055
private,SUNGLADE,9 SERANGOON AVENUE 2 #03-29,556134,80,1050000,11/03/21,1.348829,103.8705332
private,THE FLORENCE RESIDENCES,93 HOUGANG AVENUE 2 #02-58,538865,65,1162112,14/03/21,1.367053,103.8860761
private,THE GARDEN RESIDENCES,1 SERANGOON NORTH VIEW #15-16,554343,53,912000,14/03/21,1.366207,103.8704053
private,HERON BAY,53 UPPER SERANGOON VIEW #02-08,534019,139,1490000,16/03/21,1.376241,103.9031754
private,AFFINITY AT SERANGOON,20 SERANGOON NORTH AVENUE 1 #05-15,554337,135,2216000,16/03/21,1.365563,103.8736419
private,BOTANIQUE AT BARTLEY,237 UPPER PAYA LEBAR ROAD #07-46,533867,61,965000,17/03/21,1.342165,103.8821299
private,THE GARDEN RESIDENCES,5 SERANGOON NORTH VIEW #04-25,554345,111,1894100,18/03/21,1.365696,103.8705491
private,KENSINGTON PARK,10 KENSINGTON PARK DRIVE #17-01,557324,154,1800000,19/03/21,1.367741,103.8693258
private,TWIN WATERFALLS,118 PUNGGOL WALK #16-37,828769,115,1330000,19/03/21,1.402617,103.8976985
private,BARTLEY RESIDENCES,3 LORONG HOW SUN #13-15,536560,125,1520000,22/03/21,1.343132,103.8817743
private,RIVERSOUND RESIDENCE,1 SENGKANG EAST AVENUE #05-03,544811,108,1100000,23/03/21,1.381284,103.9028776
private,OLA,80 ANCHORVALE CRESCENT #16-21,544558,160,2025888,28/03/21,1.397128,103.8925373
private,CARDIFF RESIDENCE,103 CARDIFF GROVE #05-34,558962,39,588000,30/03/21,1.354962,103.865798
private,KOVAN REGENCY,40 KOVAN RISE #11-22,544728,98,1540000,31/03/21,1.362913,103.8852417
private,THE FLORENCE RESIDENCES,83 HOUGANG AVENUE 2 #17-16,538860,87,1529000,02/04/21,1.366818,103.8870013
private,RIVERFRONT RESIDENCES,47 HOUGANG AVENUE 7 #03-42,533816,131,1800000,04/04/21,1.371403,103.8996446
private,THE BENTLY RESIDENCES@KOVAN,28 KOVAN ROAD #04-01,544694,82,1230000,06/04/21,1.357903,103.8802856
private,A TREASURE TROVE,60 PUNGGOL WALK #16-23,828780,392,2742000,06/04/21,1.405491,103.8998307
private,THE FLORENCE RESIDENCES,89 HOUGANG AVENUE 2 #03-40,538863,62,1092000,11/04/21,1.366102,103.8863638
private,SENGKANG GRAND RESIDENCES,86 COMPASSVALE BOW #06-65,544573,88,1587200,11/04/21,1.383151,103.8922958
private,BOTANIQUE AT BARTLEY,225 UPPER PAYA LEBAR ROAD #02-09,533873,99,1648000,12/04/21,1.342563,103.8827657
private,TWIN WATERFALLS,120 PUNGGOL WALK #07-41,828770,104,1150000,12/04/21,1.402764,103.8973788
private,OLA,74 ANCHORVALE CRESCENT #08-10,544601,86,1028112,14/04/21,1.397621,103.8926286
private,BOATHOUSE RESIDENCES,23 UPPER SERANGOON VIEW #02-05,534047,85,905000,15/04/21,1.376011,103.9024274
private,THE LUXURIE,25 COMPASSVALE ROAD #13-27,544756,72,918888,15/04/21,1.389714,103.8965267
private,RIVERSAILS,12 UPPER SERANGOON CRESCENT #05-35,534030,103,1150000,16/04/21,1.37918,103.9030442
private,THE FLORENCE RESIDENCES,89 HOUGANG AVENUE 2 #17-40,538863,62,1212000,20/04/21,1.366102,103.8863638
private,PARK GREEN,12 RIVERVALE LINK #02-23,545045,127,1038000,26/04/21,1.381216,103.9001665
private,LEITH GROVE,6 LEITH PARK #04-03,547933,77,860000,27/04/21,1.362309,103.8738534
private,PIERMONT GRAND,34 SUMANG WALK #10-26,828622,133,1625400,28/04/21,1.410468,103.8981916
private,THE MINTON,14 HOUGANG STREET 11 #07-70,534071,113,1395000,05/05/21,1.352907,103.882025
private,PRIVE,31 PUNGGOL FIELD #13-08,828816,102,1100000,05/05/21,1.401036,103.9039876
private,FOREST WOODS,15 LORONG LEW LIAN #01-30,533853,76,1280000,07/05/21,1.351662,103.8766671
private,KOVAN RESIDENCES,7A KOVAN ROAD #15-31,544897,164,2190000,07/05/21,1.360579,103.8846954
private,AFFINITY AT SERANGOON,30 SERANGOON NORTH AVENUE 1 #13-70,554342,84,1473000,10/05/21,1.366295,103.8744808
private,WATERWOODS,19 PUNGGOL FIELD WALK #06-11,828748,119,1200000,11/05/21,1.390654,103.9127526
private,BOTANIQUE AT BARTLEY,237 UPPER PAYA LEBAR ROAD #14-43,533867,68,1200000,12/05/21,1.342165,103.8821299
private,THE FLORENCE RESIDENCES,83 HOUGANG AVENUE 2 #15-14,538860,62,1116000,15/05/21,1.366818,103.8870013
private,THE FLORENCE RESIDENCES,85 HOUGANG AVENUE 2 #16-21,538861,156,2590000,17/05/21,1.366404,103.8869283
private,STADIA,27 YIO CHU KANG ROAD #04-04,545542,52,500000,17/05/21,1.355652,103.8760158
private,AFFINITY AT SERANGOON,20 SERANGOON NORTH AVENUE 1 #07-16,554337,79,1364160,18/05/21,1.365563,103.8736419
private,KOVAN GRANDEUR,118 TAMPINES ROAD #02-07,535193,53,685000,20/05/21,1.360745,103.8919859
private,OLA,84 ANCHORVALE CRESCENT #14-30,544560,93,1256000,21/05/21,1.397193,103.8920284
private,THE LUXURIE,25 COMPASSVALE ROAD #11-29,544756,82,1100000,21/05/21,1.389714,103.8965267
private,BARTLEY RESIDENCES,7 LORONG HOW SUN #14-41,536564,75,1200000,25/05/21,1.34278,103.8808549
private,PARK GREEN,10 RIVERVALE LINK #04-16,545044,127,1070000,25/05/21,1.381076,103.8998447
private,PIERMONT GRAND,24 SUMANG WALK #11-07,828678,103,1427600,25/05/21,1.410046,103.8977299
private,TWIN WATERFALLS,120 PUNGGOL WALK #17-42,828770,171,1450000,25/05/21,1.402764,103.8973788
private,RIVERSOUND RESIDENCE,3 SENGKANG EAST AVENUE #12-09,544813,99,1110000,27/05/21,1.381184,103.9025754
private,THE FLORENCE RESIDENCES,97 HOUGANG AVENUE 2 #08-75,533753,155,2553000,28/05/21,1.367368,103.8863632
private,THE FLORENCE RESIDENCES,87 HOUGANG AVENUE 2 #05-31,538862,62,1140000,28/05/21,1.366404,103.8869283
private,SENGKANG GRAND RESIDENCES,82 COMPASSVALE BOW #09-47,544571,94,1777600,29/05/21,1.384102,103.8927055
private,FLO RESIDENCE,1 PUNGGOL FIELD WALK #10-04,828739,94,965000,31/05/21,1.391846,103.913039
private,RIVERSAILS,24 UPPER SERANGOON CRESCENT #05-59,534024,82,900000,02/06/21,1.378465,103.9025225
private,WATERBAY,47B EDGEFIELD PLAINS #13-20,828715,125,1400000,03/06/21,1.401133,103.9080726
private,PARC CENTROS,84 PUNGGOL CENTRAL #07-12,828719,92,1150000,04/06/21,1.403856,103.9038978
private,THE FLORENCE RESIDENCES,81 HOUGANG AVENUE 2 #01-05,538859,59,1000000,06/06/21,1.367215,103.88707
private,OLA,74 ANCHORVALE CRESCENT #03-09,544601,88,1046000,08/06/21,1.397621,103.8926286
private,TWIN WATERFALLS,100 PUNGGOL WALK #08-01,828790,104,1157000,10/06/21,1.401685,103.8976845
private,KINGSFORD WATERBAY,72 UPPER SERANGOON VIEW #09-36,533882,44,603000,16/06/21,1.374375,103.9034852
private,BARTLEY RESIDENCES,7A LORONG HOW SUN #02-46,536565,81,1075000,17/06/21,1.34288,103.8804682
private,SENGKANG GRAND RESIDENCES,76 COMPASSVALE BOW #04-18,544568,94,1692800,20/06/21,1.382989,103.8918493
private,THE WATERLINE,167 POH HUAT ROAD WEST #04-17,546695,94,1230000,21/06/21,1.366806,103.8762569
private,SENGKANG GRAND RESIDENCES,76 COMPASSVALE BOW #09-20,544568,71,1346400,22/06/21,1.382989,103.8918493
private,BOTANIQUE AT BARTLEY,233 UPPER PAYA LEBAR ROAD #10-34,533869,48,760000,25/06/21,1.341972,103.8826354
private,OLA,78 ANCHORVALE CRESCENT #10-19,544603,88,1060000,26/06/21,1.397104,103.8927712
private,SENGKANG GRAND RESIDENCES,76 COMPASSVALE BOW #07-21,544568,71,1314400,27/06/21,1.382989,103.8918493
private,THE QUINN,9 BARTLEY ROAD #02-03,539763,45,680000,30/06/21,1.344007,103.872506
private,BARTLEY RESIDENCES,3A LORONG HOW SUN #11-21,536561,75,1160000,01/07/21,1.342721,103.8818726
private,RIVERSAILS,4 UPPER SERANGOON CRESCENT #18-09,534034,223,2300000,07/07/21,1.378033,103.9024815
private,WATERWOODS,23 PUNGGOL FIELD WALK #09-17,828750,119,1260000,07/07/21,1.391234,103.9124081
private,THE FLORENCE RESIDENCES,97 HOUGANG AVENUE 2 #12-73,533753,59,1079000,10/07/21,1.367368,103.8863632
private,OLA,82 ANCHORVALE CRESCENT #08-27,544559,86,1016000,11/07/21,1.39712,103.8922927
private,SENGKANG GRAND RESIDENCES,74 COMPASSVALE BOW #11-13,544567,71,1364800,11/07/21,1.382388,103.8921365
private,SENGKANG GRAND RESIDENCES,80 COMPASSVALE BOW #13-35,544570,63,1208800,11/07/21,1.383979,103.8921891
private,WATERBAY,45 EDGEFIELD PLAINS #09-02,828710,131,1476999,12/07/21,1.400755,103.9085104
private,WATERTOWN,73 PUNGGOL CENTRAL #08-74,828756,53,815000,12/07/21,1.406476,103.9014217
private,PARC VERA,8 HOUGANG STREET 32 #08-15,534038,66,790000,14/07/21,1.363907,103.8946653
private,WATERTOWN,79 PUNGGOL CENTRAL #07-84,828759,111,1600000,15/07/21,1.406836,103.9018777
private,PIERMONT GRAND,24 SUMANG WALK #03-08,828678,126,1476100,17/07/21,1.410046,103.8977299
private,SENGKANG GRAND RESIDENCES,82 COMPASSVALE BOW #11-45,544571,71,1300000,19/07/21,1.384102,103.8927055
private,THE LUXURIE,25 COMPASSVALE ROAD #14-27,544756,72,955000,19/07/21,1.389714,103.8965267
private,THE QUARTZ,63 COMPASSVALE BOW #04-28,544990,99,1060500,21/07/21,1.380508,103.8932604
private,THE FLORENCE RESIDENCES,91 HOUGANG AVENUE 2 #11-50,538864,156,2570000,22/07/21,1.366623,103.8861324
private,IN SPACE,24 NEW INDUSTRIAL ROAD #07-07,536210,202,1700000,23/07/21,1.344276,103.8866522
private,SENGKANG GRAND RESIDENCES,78 COMPASSVALE BOW #11-29,544569,63,1168000,24/07/21,1.383451,103.8919783
private,OLA,84 ANCHORVALE CRESCENT #04-30,544560,93,1243500,25/07/21,1.397193,103.8920284
private,SENGKANG GRAND RESIDENCES,78 COMPASSVALE BOW #12-30,544569,63,1173600,25/07/21,1.383451,103.8919783
private,SENGKANG GRAND RESIDENCES,88 COMPASSVALE BOW #10-73,544574,87,1601600,25/07/21,1.38258,103.8925385
private,SENGKANG GRAND RESIDENCES,82 COMPASSVALE BOW #13-45,544571,71,1312800,26/07/21,1.384102,103.8927055
private,RIVERFRONT RESIDENCES,41 HOUGANG AVENUE 7 #01-01,533813,57,860000,27/07/21,1.37017,103.8999986
private,SENGKANG GRAND RESIDENCES,88 COMPASSVALE BOW #08-69,544574,87,1605420,28/07/21,1.38258,103.8925385
private,BOTANIQUE AT BARTLEY,235 UPPER PAYA LEBAR ROAD #07-40,533868,67,1150000,30/07/21,1.342077,103.8823885
private,THE GAZANIA,9 HOW SUN DRIVE #04-14,538533,113,2412000,30/07/21,1.345238,103.8785572
private,OLA,76 ANCHORVALE CRESCENT #09-13,544602,86,1033000,30/07/21,1.397558,103.8928739
private,LA FIESTA,50 SENGKANG SQUARE #13-01,544830,83,1158888,30/07/21,1.389615,103.8958803
private,THE FLORENCE RESIDENCES,93 HOUGANG AVENUE 2 #17-60,538865,44,887000,01/08/21,1.367053,103.8860761
private,OLA,82 ANCHORVALE CRESCENT #02-26,544559,98,1280500,02/08/21,1.39712,103.8922927
private,SENGKANG GRAND RESIDENCES,84 COMPASSVALE BOW #04-55,544572,94,1707480,02/08/21,1.383608,103.8925741
private,UPPER SERANGOON SHOPPING CENTRE,756 UPPER SERANGOON ROAD #04-18,534626,19,330000,03/08/21,1.35348,103.8788284
private,A TREASURE TROVE,66 PUNGGOL WALK #16-35,828783,447,3650000,03/08/21,1.405213,103.8994766
private,MIDTOWN RESIDENCES,1189 UPPER SERANGOON ROAD #07-18,534785,64,905000,05/08/21,1.370735,103.8951208
private,THE LUXURIE,29 COMPASSVALE ROAD #14-38,544758,98,1276000,05/08/21,1.389264,103.8965753
private,AUSTVILLE RESIDENCES,11 SENGKANG EAST AVENUE #11-03,544804,114,1330000,05/08/21,1.380965,103.9008203
private,THE LILIUM,33 HOW SUN ROAD #05-10,538501,101,2146800,06/08/21,1.345796,103.880802
private,THE QUARTZ,69 COMPASSVALE BOW #12-36,544993,98,1200000,06/08/21,1.380469,103.8943185
private,OLA,72 ANCHORVALE CRESCENT #04-08,544600,98,1277500,08/08/21,1.397707,103.8922654
private,RIVERPARC RESIDENCE,102 PUNGGOL DRIVE #01-28,828800,126,1150000,12/08/21,1.398001,103.9171032
private,OLA,86 ANCHORVALE CRESCENT #06-36,544561,72,894740,15/08/21,1.397337,103.891841
private,THE QUINN,13 BARTLEY ROAD #05-16,539789,165,2000000,16/08/21,1.344,103.8732237
private,THE FLORENCE RESIDENCES,81 HOUGANG AVENUE 2 #15-01,538859,45,903000,17/08/21,1.367215,103.88707
private,KINGSFORD WATERBAY,74 UPPER SERANGOON VIEW #11-46,533881,45,627000,19/08/21,1.37472,103.9037317
private,RIVERSAILS,20 UPPER SERANGOON CRESCENT #05-49,534026,79,890000,20/08/21,1.378852,103.9024802
private,OLA,80 ANCHORVALE CRESCENT #05-23,544558,72,899650,25/08/21,1.397128,103.8925373
private,RIVER ISLES,64 EDGEDALE PLAINS #04-26,828731,114,1228000,26/08/21,1.396665,103.9132329
private,RIVERSAILS,4 UPPER SERANGOON CRESCENT #10-10,534034,82,939999,27/08/21,1.378033,103.9024815
private,AFFINITY AT SERANGOON,24 SERANGOON NORTH AVENUE 1 #06-36,554339,107,1765000,27/08/21,1.366082,103.8732053
private,OLA,80 ANCHORVALE CRESCENT #14-22,544558,98,1410000,30/08/21,1.397128,103.8925373
private,BOATHOUSE RESIDENCES,33 UPPER SERANGOON VIEW #09-28,534042,85,980000,02/09/21,1.375578,103.9033168
private,ECOPOLITAN,128 PUNGGOL WALK #12-11,828775,127,1440000,02/09/21,1.40103,103.897212
private,BARTLEY RESIDENCES,3 LORONG HOW SUN #03-10,536560,43,663000,03/09/21,1.343132,103.8817743
private,BARTLEY VUE,6 JALAN BUNGA RAMPAI #07-03,538310,68,1420000,04/09/21,1.340361,103.8838464
private,BARTLEY VUE,8 JALAN BUNGA RAMPAI #03-05,538311,68,1330000,04/09/21,1.340493,103.8836586
private,D'ZIRE,12 ROBEY CRESCENT #03-10,546290,40,575000,06/09/21,1.368323,103.8821663
private,CASA CAMBIO,9 LIM TUA TOW ROAD #03-12,547726,62,972800,06/09/21,1.353688,103.8764446
private,THE FLORENCE RESIDENCES,83 HOUGANG AVENUE 2 #18-17,538860,62,1054000,08/09/21,1.366818,103.8870013
private,RIVERFRONT RESIDENCES,53 HOUGANG AVENUE 7 #15-64,533819,67,1040000,09/09/21,1.371535,103.9000635
private,URBAN RESIDENCES,10 LORONG AH SOO #05-01,534051,152,2020000,09/09/21,1.350774,103.8800809
private,ECOPOLITAN,132 PUNGGOL WALK #10-17,828777,98,1120000,10/09/21,1.400896,103.8967673
private,OLA,80 ANCHORVALE CRESCENT #14-21,544558,98,1431000,11/09/21,1.397128,103.8925373
private,GAMBIR RIDGE,16 GAMBIR WALK #01-07,538976,104,1550000,13/09/21,1.344394,103.8754238
private,THE LILIUM,33 HOW SUN ROAD #04-10,538501,101,2137800,16/09/21,1.345796,103.880802
private,OLA,72 ANCHORVALE CRESCENT #03-08,544600,98,1274000,16/09/21,1.397707,103.8922654
private,THE BENTLY RESIDENCES@KOVAN,28 KOVAN ROAD #02-04,544694,41,715000,17/09/21,1.357903,103.8802856
private,FLO RESIDENCE,1 PUNGGOL FIELD WALK #04-04,828739,94,950000,17/09/21,1.391846,103.913039
private,HERON BAY,63 UPPER SERANGOON VIEW #01-24,534014,169,1538000,20/09/21,1.376214,103.9037256
private,PARC VERA,8 HOUGANG STREET 32 #17-13,534038,307,2700000,20/09/21,1.363907,103.8946653
private,KOVAN MELODY,27 KOVAN ROAD #17-26,545023,84,1208000,20/09/21,1.359559,103.8836165
private,AFFINITY AT SERANGOON,26 SERANGOON NORTH AVENUE 1 #01-53,554340,86,1427000,20/09/21,1.366187,103.8736748
private,PRIVE,35 PUNGGOL FIELD #03-23,828818,93,1070000,20/09/21,1.401174,103.9049323
private,BOTANIQUE AT BARTLEY,237 UPPER PAYA LEBAR ROAD #08-45,533867,48,775000,21/09/21,1.342165,103.8821299
private,VIBES @ KOVAN,93 KOVAN ROAD #03-08,548178,53,777500,21/09/21,1.354825,103.8776032
private,KINGSFORD WATERBAY,68 UPPER SERANGOON VIEW #16-26,533884,64,790000,22/09/21,1.373777,103.9029702
private,THE FLORIDA,78 HOUGANG AVENUE 7 #10-28,534260,129,1090000,23/09/21,1.373932,103.9011403
private,BOTANIQUE AT BARTLEY,231 UPPER PAYA LEBAR ROAD #10-24,533870,46,810000,27/09/21,1.341747,103.883332
private,ECOPOLITAN,138 PUNGGOL WALK #08-32,828700,101,1168000,27/09/21,1.400455,103.8976596
private,THE PROMENADE@PELIKAT,183 JALAN PELIKAT #03-22,537643,87,1038000,28/09/21,1.355309,103.8878572
private,WATERBAY,47B EDGEFIELD PLAINS #17-23,828715,248,2050000,06/10/21,1.401133,103.9080726
private,THE WATERLINE,161 POH HUAT ROAD WEST #04-03,546692,82,1030000,07/10/21,1.367277,103.8765014
private,HILBRE28,68 HILLSIDE DRIVE #02-02,549018,80,1250000,07/10/21,1.360802,103.875019
private,PRIVE,33 PUNGGOL FIELD #05-10,828817,102,1165000,11/10/21,1.401488,103.9043384
private,HERON BAY,57 UPPER SERANGOON VIEW #02-15,534017,118,1208000,12/10/21,1.376792,103.9031554
private,FIRST CENTRE,50 SERANGOON NORTH AVENUE 4 #05-11,555856,128,630000,12/10/21,1.375482,103.8762181
private,THE FLORENCE RESIDENCES,87 HOUGANG AVENUE 2 #05-30,538862,92,1755000,13/10/21,1.366404,103.8869283
private,RIVERPARC RESIDENCE,96 PUNGGOL DRIVE #04-15,828797,100,1100000,13/10/21,1.397589,103.9177786
private,THE FLORENCE RESIDENCES,95 HOUGANG AVENUE 2 #15-68,533754,59,1184000,16/10/21,1.367529,103.8858913
private,PARKWOOD RESIDENCES,208 YIO CHU KANG ROAD #04-01,545653,100,1604800,19/10/21,1.366526,103.8758283
private,THE PROMENADE@PELIKAT,183 JALAN PELIKAT #03-15,537643,86,960000,20/10/21,1.355309,103.8878572
private,THE BENTLY RESIDENCES@KOVAN,28 KOVAN ROAD #04-02,544694,82,1280000,20/10/21,1.357903,103.8802856
private,THE FLORENCE RESIDENCES,87 HOUGANG AVENUE 2 #14-33,538862,91,1654000,21/10/21,1.366404,103.8869283
private,FLO RESIDENCE,7 PUNGGOL FIELD WALK #11-15,828742,87,980000,21/10/21,1.392562,103.9133615
private,JEWEL @ BUANGKOK,83 COMPASSVALE BOW #11-07,544684,103,1550000,22/10/21,1.381251,103.8923659
private,RIVERPARC RESIDENCE,100 PUNGGOL DRIVE #18-21,828799,184,1450000,22/10/21,1.397904,103.9173288
private,SENGKANG GRAND RESIDENCES,74 COMPASSVALE BOW #07-11,544567,87,1632620,23/10/21,1.382388,103.8921365
private,RIVERSAILS,8 UPPER SERANGOON CRESCENT #12-22,534032,103,1250000,25/10/21,1.378359,103.9029043
private,OLA,82 ANCHORVALE CRESCENT #06-25,544559,129,1672000,25/10/21,1.39712,103.8922927
private,THE MINTON,6B HOUGANG STREET 11 #01-20,534083,122,1238000,29/10/21,1.351444,103.8818173
private,SENGKANG GRAND RESIDENCES,82 COMPASSVALE BOW #12-43,544571,87,1641640,30/10/21,1.384102,103.8927055
private,S9,55 SERANGOON NORTH AVENUE 4 #02-09,555859,164,950000,01/11/21,1.376952,103.8749239
private,IN SPACE,24 NEW INDUSTRIAL ROAD #04-07,536210,228,1680000,02/11/21,1.344276,103.8866522
private,TERRASSE,23 TERRASSE LANE #01-16,544775,89,1050000,03/11/21,1.368876,103.8776249
private,AFFINITY AT SERANGOON,22 SERANGOON NORTH AVENUE 1 #14-26,554338,89,1462488,12/11/21,1.36594,103.8727795
private,WATERTOWN,71 PUNGGOL CENTRAL #11-40,828755,56,835000,22/11/21,1.405923,103.9019239
private,WATERTOWN,69 PUNGGOL CENTRAL #05-18,828754,53,840000,24/11/21,1.406452,103.9026608
private,KINGSFORD WATERBAY,74 UPPER SERANGOON VIEW #13-52,533881,83,1155000,03/12/21,1.37472,103.9037317
private,IN SPACE,24 NEW INDUSTRIAL ROAD #02-03,536210,228,1798200,03/12/21,1.344276,103.8866522
private,THE AMORE,53 EDGEDALE PLAINS #06-03,828692,93,1000000,03/12/21,1.399016,103.9130464
private,FOREST WOODS,19 LORONG LEW LIAN #10-46,533851,84,1618000,06/12/21,1.351417,103.8772876
private,WATERTOWN,73 PUNGGOL CENTRAL #11-68,828756,54,835000,08/12/21,1.406476,103.9014217
private,IN SPACE,24 NEW INDUSTRIAL ROAD #04-04,536210,228,1739100,13/12/21,1.344276,103.8866522
private,THE RIVERVALE,1 RIVERVALE LINK #06-10,545118,127,1168000,15/12/21,1.38001,103.8987397
private,REGENTVILLE,8 HOUGANG STREET 92 #07-03,538686,91,846000,17/12/21,1.374568,103.8775236
private,LA FIESTA,60 SENGKANG SQUARE #06-24,544700,42,645000,17/12/21,1.389008,103.8948718
private,OLA,72 ANCHORVALE CRESCENT #13-07,544600,129,1699000,21/12/21,1.397707,103.8922654
private,OLA,72 ANCHORVALE CRESCENT #14-07,544600,129,1757000,28/12/21,1.397707,103.8922654
private,BARTLEY RESIDENCES,7A LORONG HOW SUN #11-46,536565,81,1250000,29/12/21,1.34288,103.8804682
private,AUSTVILLE RESIDENCES,15 SENGKANG EAST AVENUE #03-13,544806,96,1055000,29/12/21,1.381018,103.9015367